--------------- Ox at 08:09:41 on 03-Jul-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/

Configuracoes
	is_IIS_ON: 1
	IIS_pvalue: 3.162e-005
	is_DUMMY_ON: 0
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.222       32.635       31.791  3.8065e+013
>>> AIC: 31.2224
>>> SC: 32.635
>>> HQ: 31.791
Fazendo aquisicao de parametros

                                            Coef       Std.Err
I:2009(12)@D_R5_Desligados             315.9593       32.0404
I:2010(1)@D_R5_Desligados             -161.2920       37.3463
I:2010(5)@D_R5_Desligados               60.9100       31.6348
I:2010(6)@D_R5_Desligados                5.5742       32.1127
I:2010(10)@D_R5_Desligados             124.8301       32.2584
I:2011(1)@D_R5_Desligados             -109.5643       32.4376
I:2011(5)@D_R5_Desligados               69.2988       31.0536
I:2011(11)@D_R5_Desligados             164.5529       31.4946
I:2011(12)@D_R5_Desligados              99.7359       32.6003
I:2012(1)@D_R5_Desligados             -214.8871       32.9645
I:2012(2)@D_R5_Desligados              -84.5398       34.4363
I:2012(3)@D_R5_Desligados              -94.9413       33.5985
I:2012(4)@D_R5_Desligados               11.1802       36.5663
I:2012(9)@D_R5_Desligados             -136.7657       30.9298
I:2012(10)@D_R5_Desligados             118.9462       31.4079
Constant@D_R5_Desligados                 0.6625        2.0007
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 5
Rank: 2


*****************************************
             Regiao 6
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 6
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 6
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 6
	Adicionando variavel star da regiao 6
	Concluido construcao das variaveis star para a regiao 6
(2) Iniciando construcao da variavel Delta para a regiao 6
	Concluido construcao da variavel Delta para a regiao 6
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 6
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 6
(4) Iniciando adicao de macrovariaveis para a regiao 6
	Adicao de macrovariaveis em nivel para a regiao 6
	Adicao de macrovariaveis em primeira differenca para a regiao 6
(6) Construindo modelo de estimacao da regiao 6
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.247       26.727       26.440  2.5091e+011
>>> AIC: 26.2467
>>> SC: 26.727
>>> HQ: 26.44
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R6_Admitidos_1@D_R6_Admitidos           -0.4855        0.0850
D_R6_Admitidos_2@D_R6_Admitidos           -0.4313        0.0799
D_R6_Admitidos_3@D_R6_Admitidos           -0.2752        0.0695
D_R6_Admitidos_4@D_R6_Admitidos           -0.1855        0.0688
D_R6_Admitidos_5@D_R6_Admitidos           -0.1218        0.0598
D_R6_Admitidos_6@D_R6_Admitidos           -0.0774        0.0556
D_R6_Admitidos_7@D_R6_Admitidos           -0.1009        0.0520
D_R6_Admitidos_10@D_R6_Admitidos          -0.0906        0.0533
D_R6_Admitidos_11@D_R6_Admitidos          -0.1942        0.0511
D_R6_Desligados_11@D_R6_Admitidos          0.1594        0.0575
D_star_Desligados@D_R6_Admitidos          -0.0358        0.0368
D_star_Admitidos_12@D_R6_Admitidos         0.0763        0.0343
betaZ_1_1@D_R6_Admitidos                   0.0893        0.0795
D_lpim_BR_10@D_R6_Admitidos             1391.5735      233.5156
D_lpim_BR_11@D_R6_Admitidos             1513.4237      238.9069
D_lpim_BR_12@D_R6_Admitidos             1186.3841      258.4116
Constant@D_R6_Admitidos                   21.0768       14.8150
D_R6_Admitidos_1@D_R6_Desligados          -0.6005        0.0692
D_R6_Admitidos_2@D_R6_Desligados          -0.5154        0.0650
D_R6_Admitidos_3@D_R6_Desligados          -0.4653        0.0565
D_R6_Admitidos_4@D_R6_Desligados          -0.3052        0.0560
D_R6_Admitidos_5@D_R6_Desligados          -0.2307        0.0487
D_R6_Admitidos_6@D_R6_Desligados          -0.1846        0.0452
D_R6_Admitidos_7@D_R6_Desligados          -0.1387        0.0423
D_R6_Admitidos_10@D_R6_Desligados         -0.0305        0.0434
D_R6_Admitidos_11@D_R6_Desligados          0.0348        0.0416
D_R6_Desligados_11@D_R6_Desligados        -0.1634        0.0468
D_star_Desligados@D_R6_Desligados          0.1636        0.0299
D_star_Admitidos_12@D_R6_Desligados       -0.0313        0.0279
betaZ_1_1@D_R6_Desligados                 -0.7504        0.0647
D_lpim_BR_10@D_R6_Desligados             125.7014      190.0220
D_lpim_BR_11@D_R6_Desligados             -29.7679      194.4092
D_lpim_BR_12@D_R6_Desligados              42.6756      210.2810
Constant@D_R6_Desligados                 -77.0386       12.0556
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 6
Rank: 2


*****************************************
             Regiao 7
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 7
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 7
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 7
	Adicionando variavel star da regiao 7
	Concluido construcao das variaveis star para a regiao 7
(2) Iniciando construcao da variavel Delta para a regiao 7
	Concluido construcao da variavel Delta para a regiao 7
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 7
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 7
(4) Iniciando adicao de macrovariaveis para a regiao 7
	Adicao de macrovariaveis em nivel para a regiao 7
	Adicao de macrovariaveis em primeira differenca para a regiao 7
(6) Construindo modelo de estimacao da regiao 7
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       25.120       25.629       25.325  8.1360e+010
>>> AIC: 25.1201
>>> SC: 25.6287
>>> HQ: 25.3248
Fazendo aquisicao de parametros

                                            Coef       Std.Err
D_R7_Admitidos_1@D_R7_Admitidos          -0.5171        0.0707
D_R7_Admitidos_2@D_R7_Admitidos          -0.3714        0.0741
D_R7_Admitidos_3@D_R7_Admitidos          -0.3297        0.0679
D_R7_Admitidos_4@D_R7_Admitidos          -0.2478        0.0590
D_star_Desligados@D_R7_Admitidos         -0.0792        0.0397
D_star_Admitidos@D_R7_Admitidos           0.4708        0.0324
D_star_Admitidos_1@D_R7_Admitidos         0.2782        0.0440
D_star_Admitidos_2@D_R7_Admitidos         0.2199        0.0474
D_star_Admitidos_3@D_R7_Admitidos         0.2240        0.0474
D_star_Admitidos_4@D_R7_Admitidos         0.1482        0.0414
betaZ_1_1@D_R7_Admitidos                  0.2328        0.0781
I:2010(7)@D_R7_Admitidos                456.7300      147.9649
I:2011(10)@D_R7_Admitidos              -137.0723      147.2692
I:2012(4)@D_R7_Admitidos               -585.9803      155.4566
I:2012(8)@D_R7_Admitidos                567.1667      149.0426
I:2015(9)@D_R7_Admitidos                585.5320      145.6995
I:2016(12)@D_R7_Admitidos              -199.5315      146.9215
Constant@D_R7_Admitidos                  10.2436        9.8469
D_R7_Admitidos_1@D_R7_Desligados         -0.6515        0.0559
D_R7_Admitidos_2@D_R7_Desligados         -0.4066        0.0586
D_R7_Admitidos_3@D_R7_Desligados         -0.3362        0.0537
D_R7_Admitidos_4@D_R7_Desligados         -0.2025        0.0467
D_star_Desligados@D_R7_Desligados         0.2742        0.0314
D_star_Admitidos@D_R7_Desligados          0.0481        0.0256
D_star_Admitidos_1@D_R7_Desligados        0.2519        0.0348
D_star_Admitidos_2@D_R7_Desligados        0.1996        0.0375
D_star_Admitidos_3@D_R7_Desligados        0.1530        0.0375
D_star_Admitidos_4@D_R7_Desligados        0.0664        0.0328
betaZ_1_1@D_R7_Desligados                -0.9252        0.0618
I:2010(7)@D_R7_Desligados               621.1206      117.0643
I:2011(10)@D_R7_Desligados              509.1932      116.5138
I:2012(4)@D_R7_Desligados              -460.5490      122.9914
I:2012(8)@D_R7_Desligados                95.4741      117.9169
I:2015(9)@D_R7_Desligados               490.5200      115.2720
I:2016(12)@D_R7_Desligados              946.8061      116.2388
Constant@D_R7_Desligados                -41.8080        7.7905
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 7
Rank: 2


*****************************************
             Regiao 8
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 8
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 8
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 8
	Adicionando variavel star da regiao 8
	Concluido construcao das variaveis star para a regiao 8
(2) Iniciando construcao da variavel Delta para a regiao 8
	Concluido construcao da variavel Delta para a regiao 8
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 8
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 8
(4) Iniciando adicao de macrovariaveis para a regiao 8
	Adicao de macrovariaveis em nivel para a regiao 8
	Adicao de macrovariaveis em primeira differenca para a regiao 8
(6) Construindo modelo de estimacao da regiao 8
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.858       22.253       22.017  3.1120e+009
>>> AIC: 21.8576
>>> SC: 22.2531
>>> HQ: 22.0168
Fazendo aquisicao de parametros

                                            Coef       Std.Err
D_R8_Admitidos_1@D_R8_Admitidos          -0.5000        0.0745
D_R8_Admitidos_2@D_R8_Admitidos          -0.3897        0.0703
D_R8_Admitidos_3@D_R8_Admitidos          -0.2185        0.0685
D_R8_Admitidos_4@D_R8_Admitidos          -0.1279        0.0678
D_R8_Admitidos_5@D_R8_Admitidos          -0.0819        0.0645
D_R8_Admitidos_6@D_R8_Admitidos          -0.0979        0.0609
D_R8_Admitidos_7@D_R8_Admitidos          -0.0503        0.0534
D_R8_Desligados_11@D_R8_Admitidos         0.0069        0.0402
D_star_Desligados@D_R8_Admitidos         -0.0354        0.0195
D_star_Admitidos@D_R8_Admitidos           0.1118        0.0183
D_star_Admitidos_1@D_R8_Admitidos         0.0959        0.0166
betaZ_1_1@D_R8_Admitidos                  0.2385        0.0583
D_lpim_BR@D_R8_Admitidos                154.1523       63.8589
Constant@D_R8_Admitidos                   5.8462        3.6017
D_R8_Admitidos_1@D_R8_Desligados         -0.6363        0.0794
D_R8_Admitidos_2@D_R8_Desligados         -0.4577        0.0749
D_R8_Admitidos_3@D_R8_Desligados         -0.3968        0.0730
D_R8_Admitidos_4@D_R8_Desligados         -0.2920        0.0723
D_R8_Admitidos_5@D_R8_Desligados         -0.3352        0.0687
D_R8_Admitidos_6@D_R8_Desligados         -0.2124        0.0649
D_R8_Admitidos_7@D_R8_Desligados         -0.1877        0.0569
D_R8_Desligados_11@D_R8_Desligados       -0.1684        0.0429
D_star_Desligados@D_R8_Desligados         0.1301        0.0208
D_star_Admitidos@D_R8_Desligados         -0.0046        0.0196
D_star_Admitidos_1@D_R8_Desligados        0.0560        0.0177
betaZ_1_1@D_R8_Desligados                -0.8714        0.0621
D_lpim_BR@D_R8_Desligados              -195.8581       68.0538
Constant@D_R8_Desligados                -14.8306        3.8383
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 8
Rank: 2


*****************************************
             Regiao 9
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 9
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 9
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 9
	Adicionando variavel star da regiao 9
	Concluido construcao das variaveis star para a regiao 9
(2) Iniciando construcao da variavel Delta para a regiao 9
	Concluido construcao da variavel Delta para a regiao 9
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 9
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 9
(4) Iniciando adicao de macrovariaveis para a regiao 9
	Adicao de macrovariaveis em nivel para a regiao 9
	Adicao de macrovariaveis em primeira differenca para a regiao 9
(6) Construindo modelo de estimacao da regiao 9
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.364       22.353       21.762  1.9272e+009
>>> AIC: 21.3638
>>> SC: 22.3526
>>> HQ: 21.7618
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R9_Admitidos_1@D_R9_Admitidos           -0.1705        0.0552
D_R9_Admitidos_7@D_R9_Admitidos            0.0427        0.0538
D_R9_Admitidos_8@D_R9_Admitidos           -0.1137        0.0597
D_R9_Admitidos_9@D_R9_Admitidos           -0.1837        0.0548
D_R9_Desligados_1@D_R9_Admitidos          -0.2789        0.0665
D_R9_Desligados_2@D_R9_Admitidos          -0.2719        0.0761
D_R9_Desligados_3@D_R9_Admitidos          -0.0768        0.0930
D_R9_Desligados_4@D_R9_Admitidos           0.1249        0.1022
D_R9_Desligados_5@D_R9_Admitidos           0.0394        0.0967
D_R9_Desligados_6@D_R9_Admitidos           0.0841        0.0901
D_R9_Desligados_7@D_R9_Admitidos           0.2064        0.0910
D_R9_Desligados_8@D_R9_Admitidos           0.3065        0.0911
D_R9_Desligados_9@D_R9_Admitidos           0.2618        0.0873
D_R9_Desligados_10@D_R9_Admitidos          0.2723        0.0766
D_R9_Desligados_11@D_R9_Admitidos          0.1088        0.0658
D_R9_Desligados_13@D_R9_Admitidos          0.1580        0.0561
D_star_Desligados_1@D_R9_Admitidos         0.0144        0.0247
D_star_Desligados_2@D_R9_Admitidos         0.0055        0.0221
D_star_Admitidos_11@D_R9_Admitidos        -0.0038        0.0271
D_star_Admitidos_12@D_R9_Admitidos         0.1237        0.0277
betaZ_2_1@D_R9_Admitidos                  -0.6292        0.0669
I:2007(7)@D_R9_Admitidos                 253.4236       56.5087
I:2009(9)@D_R9_Admitidos                 170.0898       58.2308
I:2010(6)@D_R9_Admitidos                  57.9543       58.9264
I:2010(12)@D_R9_Admitidos                -24.6954       59.4615
I:2012(2)@D_R9_Admitidos                -141.4696       64.6228
I:2012(3)@D_R9_Admitidos                 144.5925       58.7510
I:2012(4)@D_R9_Admitidos                -216.9884       59.3323
I:2013(4)@D_R9_Admitidos                 169.4288       58.3073
I:2013(12)@D_R9_Admitidos                 54.9226       60.9373
I:2014(11)@D_R9_Admitidos                 87.4948       60.2593
I:2014(12)@D_R9_Admitidos                 26.6472       60.3764
I:2015(2)@D_R9_Admitidos                 -93.6423       64.1276
I:2016(11)@D_R9_Admitidos                 95.9659       58.3412
Constant@D_R9_Admitidos                  -56.2652        6.6070
D_R9_Admitidos_1@D_R9_Desligados          -0.0199        0.0416
D_R9_Admitidos_7@D_R9_Desligados           0.1083        0.0405
D_R9_Admitidos_8@D_R9_Desligados           0.1137        0.0449
D_R9_Admitidos_9@D_R9_Desligados           0.0028        0.0413
D_R9_Desligados_1@D_R9_Desligados         -0.8495        0.0501
D_R9_Desligados_2@D_R9_Desligados         -0.9089        0.0573
D_R9_Desligados_3@D_R9_Desligados         -0.7252        0.0701
D_R9_Desligados_4@D_R9_Desligados         -0.5914        0.0770
D_R9_Desligados_5@D_R9_Desligados         -0.5162        0.0729
D_R9_Desligados_6@D_R9_Desligados         -0.5513        0.0679
D_R9_Desligados_7@D_R9_Desligados         -0.5113        0.0686
D_R9_Desligados_8@D_R9_Desligados         -0.4869        0.0686
D_R9_Desligados_9@D_R9_Desligados         -0.4641        0.0658
D_R9_Desligados_10@D_R9_Desligados        -0.4372        0.0577
D_R9_Desligados_11@D_R9_Desligados        -0.3788        0.0495
D_R9_Desligados_13@D_R9_Desligados        -0.1637        0.0422
D_star_Desligados_1@D_R9_Desligados        0.0898        0.0186
D_star_Desligados_2@D_R9_Desligados        0.1257        0.0167
D_star_Admitidos_11@D_R9_Desligados        0.1187        0.0204
D_star_Admitidos_12@D_R9_Desligados       -0.0136        0.0209
betaZ_2_1@D_R9_Desligados                 -0.0096        0.0504
I:2007(7)@D_R9_Desligados                 -7.6131       42.5655
I:2009(9)@D_R9_Desligados                246.0067       43.8626
I:2010(6)@D_R9_Desligados                137.7468       44.3866
I:2010(12)@D_R9_Desligados               275.2635       44.7897
I:2012(2)@D_R9_Desligados               -170.8130       48.6774
I:2012(3)@D_R9_Desligados               -122.8501       44.2544
I:2012(4)@D_R9_Desligados                 23.5656       44.6923
I:2013(4)@D_R9_Desligados                 89.6891       43.9202
I:2013(12)@D_R9_Desligados               216.1907       45.9013
I:2014(11)@D_R9_Desligados               211.3114       45.3906
I:2014(12)@D_R9_Desligados              -257.9938       45.4788
I:2015(2)@D_R9_Desligados               -181.2377       48.3044
I:2016(11)@D_R9_Desligados               336.0556       43.9458
Constant@D_R9_Desligados                   3.8766        4.9767
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 9
Rank: 2


*****************************************
             Regiao 10
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 10
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 10
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 10
	Adicionando variavel star da regiao 10
	Concluido construcao das variaveis star para a regiao 10
(2) Iniciando construcao da variavel Delta para a regiao 10
	Concluido construcao da variavel Delta para a regiao 10
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 10
