--------------- Ox at 10:42:47 on 07-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.663       31.709       31.084  2.1132e+013
>>> AIC: 30.6633
>>> SC: 31.7087
>>> HQ: 31.0841
Fazendo aquisicao de parametros

                                           Coef       Std.Err
I:2012(9)@D_R5_Desligados             -131.8765       29.1629
I:2012(10)@D_R5_Desligados             116.7563       29.8387
Constant@D_R5_Desligados                 0.1619        1.8615
CSeasonal@D_R5_Desligados              -56.2828        9.8497
CSeasonal_1@D_R5_Desligados            -40.3747        9.9554
CSeasonal_2@D_R5_Desligados             -7.7474       10.6825
CSeasonal_3@D_R5_Desligados            -30.7752       10.0616
CSeasonal_4@D_R5_Desligados            -33.3351       10.0128
CSeasonal_5@D_R5_Desligados            -42.3020        9.8513
CSeasonal_6@D_R5_Desligados            -36.4289        9.6911
CSeasonal_7@D_R5_Desligados            -36.2652        9.5288
CSeasonal_8@D_R5_Desligados            -23.2035        9.8784
CSeasonal_9@D_R5_Desligados            -20.1641        9.8334
CSeasonal_10@D_R5_Desligados           -32.5643        9.4187
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 5
Rank: 2


*****************************************
             Regiao 6
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 6
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 6
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 6
	Adicionando variavel star da regiao 6
	Concluido construcao das variaveis star para a regiao 6
(2) Iniciando construcao da variavel Delta para a regiao 6
	Concluido construcao da variavel Delta para a regiao 6
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 6
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 6
(4) Iniciando adicao de macrovariaveis para a regiao 6
	Adicao de macrovariaveis em nivel para a regiao 6
	Adicao de macrovariaveis em primeira differenca para a regiao 6
(6) Construindo modelo de estimacao da regiao 6
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       25.989       26.554       26.217  1.9417e+011
>>> AIC: 25.9892
>>> SC: 26.5542
>>> HQ: 26.2166
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R6_Admitidos_1@D_R6_Admitidos         -0.7333        0.1081
D_R6_Admitidos_2@D_R6_Admitidos         -0.6580        0.1029
D_R6_Admitidos_3@D_R6_Admitidos         -0.5121        0.0943
D_R6_Admitidos_4@D_R6_Admitidos         -0.4247        0.0824
D_R6_Admitidos_5@D_R6_Admitidos         -0.3032        0.0663
D_R6_Desligados_1@D_R6_Admitidos         0.0695        0.0963
D_R6_Desligados_2@D_R6_Admitidos         0.0240        0.0771
betaZ_1_1@D_R6_Admitidos                -0.0170        0.1058
Constant@D_R6_Admitidos                 13.9895       16.5621
CSeasonal@D_R6_Admitidos               594.9150       61.1239
CSeasonal_1@D_R6_Admitidos             654.2597       67.7945
CSeasonal_2@D_R6_Admitidos             725.2849       77.6873
CSeasonal_3@D_R6_Admitidos             630.2299       71.9698
CSeasonal_4@D_R6_Admitidos             762.6077       73.0227
CSeasonal_5@D_R6_Admitidos             877.5720       76.3491
CSeasonal_6@D_R6_Admitidos             653.9210       63.8529
CSeasonal_7@D_R6_Admitidos             535.5868       63.4529
CSeasonal_8@D_R6_Admitidos             427.6516       60.9390
CSeasonal_9@D_R6_Admitidos             349.6003       58.9938
CSeasonal_10@D_R6_Admitidos            299.5646       54.9150
D_R6_Admitidos_1@D_R6_Desligados        -0.4193        0.0927
D_R6_Admitidos_2@D_R6_Desligados        -0.3447        0.0882
D_R6_Admitidos_3@D_R6_Desligados        -0.2498        0.0808
D_R6_Admitidos_4@D_R6_Desligados        -0.1576        0.0706
D_R6_Admitidos_5@D_R6_Desligados        -0.0665        0.0569
D_R6_Desligados_1@D_R6_Desligados       -0.2460        0.0825
D_R6_Desligados_2@D_R6_Desligados       -0.2058        0.0661
betaZ_1_1@D_R6_Desligados               -0.5232        0.0907
Constant@D_R6_Desligados               -51.3988       14.1953
CSeasonal@D_R6_Desligados             -363.3430       52.3890
CSeasonal_1@D_R6_Desligados           -196.3798       58.1063
CSeasonal_2@D_R6_Desligados           -131.3097       66.5854
CSeasonal_3@D_R6_Desligados           -229.8007       61.6850
CSeasonal_4@D_R6_Desligados           -118.2254       62.5874
CSeasonal_5@D_R6_Desligados           -194.6183       65.4385
CSeasonal_6@D_R6_Desligados           -184.2341       54.7280
CSeasonal_7@D_R6_Desligados           -238.5398       54.3852
CSeasonal_8@D_R6_Desligados           -311.1917       52.2305
CSeasonal_9@D_R6_Desligados           -216.6728       50.5633
CSeasonal_10@D_R6_Desligados          -241.7994       47.0674
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 6
Rank: 2


*****************************************
             Regiao 7
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 7
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 7
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 7
	Adicionando variavel star da regiao 7
	Concluido construcao das variaveis star para a regiao 7
(2) Iniciando construcao da variavel Delta para a regiao 7
	Concluido construcao da variavel Delta para a regiao 7
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 7
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 7
(4) Iniciando adicao de macrovariaveis para a regiao 7
	Adicao de macrovariaveis em nivel para a regiao 7
	Adicao de macrovariaveis em primeira differenca para a regiao 7
(6) Construindo modelo de estimacao da regiao 7
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       25.105       25.812       25.390  8.0459e+010
>>> AIC: 25.1055
>>> SC: 25.8118
>>> HQ: 25.3898
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R7_Admitidos_1@D_R7_Admitidos         -0.2040        0.0661
D_R7_Desligados_1@D_R7_Admitidos        -0.3040        0.0905
D_R7_Desligados_2@D_R7_Admitidos        -0.1376        0.0689
D_star_Desligados@D_R7_Admitidos        -0.0396        0.0492
D_star_Admitidos@D_R7_Admitidos          0.2238        0.0475
betaZ_1_1@D_R7_Admitidos                 0.5755        0.1023
D_lpim_BR@D_R7_Admitidos               737.1714      316.9268
I:2010(7)@D_R7_Admitidos               427.7124      145.0070
I:2011(10)@D_R7_Admitidos             -204.4411      145.4325
I:2011(11)@D_R7_Admitidos              408.1455      153.1851
I:2013(1)@D_R7_Admitidos               522.7871      152.1220
I:2015(9)@D_R7_Admitidos               547.3033      145.5659
I:2016(12)@D_R7_Admitidos             -150.4242      147.6676
Constant@D_R7_Admitidos                 24.1198       10.3784
CSeasonal@D_R7_Admitidos               248.1643       88.3880
CSeasonal_1@D_R7_Admitidos             242.2791       71.4874
CSeasonal_2@D_R7_Admitidos              60.0940       87.1936
CSeasonal_3@D_R7_Admitidos             172.8039       57.5152
CSeasonal_4@D_R7_Admitidos             118.5220       73.0131
CSeasonal_5@D_R7_Admitidos             242.9347       58.4268
CSeasonal_6@D_R7_Admitidos             140.2494       70.4340
CSeasonal_7@D_R7_Admitidos             160.8594       65.9926
CSeasonal_8@D_R7_Admitidos              89.7446       58.4443
CSeasonal_9@D_R7_Admitidos              57.4427       66.8215
CSeasonal_10@D_R7_Admitidos             39.6672       52.1289
D_R7_Admitidos_1@D_R7_Desligados        -0.1979        0.0562
D_R7_Desligados_1@D_R7_Desligados       -0.4013        0.0770
D_R7_Desligados_2@D_R7_Desligados       -0.1815        0.0586
D_star_Desligados@D_R7_Desligados        0.1490        0.0419
D_star_Admitidos@D_R7_Desligados        -0.0503        0.0404
betaZ_1_1@D_R7_Desligados               -0.4238        0.0870
D_lpim_BR@D_R7_Desligados              531.7324      269.5611
I:2010(7)@D_R7_Desligados              544.8032      123.3352
I:2011(10)@D_R7_Desligados             438.0410      123.6972
I:2011(11)@D_R7_Desligados            -160.2303      130.2911
I:2013(1)@D_R7_Desligados               47.5631      129.3870
I:2015(9)@D_R7_Desligados              473.6150      123.8106
I:2016(12)@D_R7_Desligados             821.7703      125.5983
Constant@D_R7_Desligados               -17.7584        8.8274
CSeasonal@D_R7_Desligados              -92.3091       75.1782
CSeasonal_1@D_R7_Desligados            -43.7548       60.8034
CSeasonal_2@D_R7_Desligados            -96.2739       74.1623
CSeasonal_3@D_R7_Desligados            -40.3421       48.9194
CSeasonal_4@D_R7_Desligados           -106.5690       62.1011
CSeasonal_5@D_R7_Desligados            -57.7334       49.6947
CSeasonal_6@D_R7_Desligados            -35.1923       59.9074
CSeasonal_7@D_R7_Desligados           -106.9818       56.1298
CSeasonal_8@D_R7_Desligados           -148.9656       49.7096
CSeasonal_9@D_R7_Desligados           -118.1071       56.8349
CSeasonal_10@D_R7_Desligados           -29.9964       44.3381
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 7
Rank: 2


*****************************************
             Regiao 8
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 8
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 8
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 8
	Adicionando variavel star da regiao 8
	Concluido construcao das variaveis star para a regiao 8
(2) Iniciando construcao da variavel Delta para a regiao 8
	Concluido construcao da variavel Delta para a regiao 8
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 8
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 8
(4) Iniciando adicao de macrovariaveis para a regiao 8
	Adicao de macrovariaveis em nivel para a regiao 8
	Adicao de macrovariaveis em primeira differenca para a regiao 8
(6) Construindo modelo de estimacao da regiao 8
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.832       22.369       22.048  3.0383e+009
>>> AIC: 21.8322
>>> SC: 22.369
>>> HQ: 22.0482
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R8_Admitidos_1@D_R8_Admitidos         -0.2860        0.0831
D_R8_Admitidos_2@D_R8_Admitidos         -0.1413        0.0661
D_R8_Desligados_1@D_R8_Admitidos        -0.2935        0.0892
D_R8_Desligados_2@D_R8_Admitidos        -0.2935        0.0824
D_R8_Desligados_3@D_R8_Admitidos        -0.1944        0.0734
D_R8_Desligados_4@D_R8_Admitidos        -0.1828        0.0577
betaZ_1_1@D_R8_Admitidos                 0.4541        0.0881
Constant@D_R8_Admitidos                 11.0280        3.7952
CSeasonal@D_R8_Admitidos               152.2918       18.4350
CSeasonal_1@D_R8_Admitidos             141.1349       20.9415
CSeasonal_2@D_R8_Admitidos              62.5202       21.3971
CSeasonal_3@D_R8_Admitidos              52.4647       17.5869
CSeasonal_4@D_R8_Admitidos              54.4878       17.8097
CSeasonal_5@D_R8_Admitidos              60.8069       16.4449
CSeasonal_6@D_R8_Admitidos              75.2393       16.4099
CSeasonal_7@D_R8_Admitidos              54.8431       16.4166
CSeasonal_8@D_R8_Admitidos              35.7332       16.3501
CSeasonal_9@D_R8_Admitidos              46.2980       16.4165
CSeasonal_10@D_R8_Admitidos             43.2814       16.4561
D_R8_Admitidos_1@D_R8_Desligados        -0.1223        0.0906
D_R8_Admitidos_2@D_R8_Desligados        -0.0419        0.0720
D_R8_Desligados_1@D_R8_Desligados       -0.4941        0.0973
D_R8_Desligados_2@D_R8_Desligados       -0.4614        0.0898
D_R8_Desligados_3@D_R8_Desligados       -0.2941        0.0800
D_R8_Desligados_4@D_R8_Desligados       -0.2038        0.0629
betaZ_1_1@D_R8_Desligados               -0.3450        0.0960
Constant@D_R8_Desligados                -4.6582        4.1363
CSeasonal@D_R8_Desligados             -154.7287       20.0921
CSeasonal_1@D_R8_Desligados           -106.5201       22.8239
CSeasonal_2@D_R8_Desligados           -155.6990       23.3204
CSeasonal_3@D_R8_Desligados           -140.1541       19.1677
CSeasonal_4@D_R8_Desligados           -150.4155       19.4105
CSeasonal_5@D_R8_Desligados           -129.2078       17.9231
CSeasonal_6@D_R8_Desligados           -138.4979       17.8849
CSeasonal_7@D_R8_Desligados           -128.5841       17.8923
CSeasonal_8@D_R8_Desligados           -152.6986       17.8197
CSeasonal_9@D_R8_Desligados           -126.7510       17.8921
CSeasonal_10@D_R8_Desligados          -125.1474       17.9352
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 8
Rank: 2


*****************************************
             Regiao 9
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 9
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 9
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 9
	Adicionando variavel star da regiao 9
	Concluido construcao das variaveis star para a regiao 9
(2) Iniciando construcao da variavel Delta para a regiao 9
	Concluido construcao da variavel Delta para a regiao 9
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 9
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 9
(4) Iniciando adicao de macrovariaveis para a regiao 9
	Adicao de macrovariaveis em nivel para a regiao 9
	Adicao de macrovariaveis em primeira differenca para a regiao 9
(6) Construindo modelo de estimacao da regiao 9
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.537       22.780       22.037  2.3290e+009
>>> AIC: 21.5368
>>> SC: 22.78
>>> HQ: 22.0372
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R9_Admitidos_1@D_R9_Admitidos           -0.0508        0.0777
D_R9_Admitidos_2@D_R9_Admitidos           -0.0095        0.0760
D_R9_Admitidos_3@D_R9_Admitidos            0.1851        0.0750
D_R9_Admitidos_4@D_R9_Admitidos            0.1591        0.0708
D_R9_Admitidos_5@D_R9_Admitidos            0.1883        0.0576
D_R9_Admitidos_8@D_R9_Admitidos           -0.1177        0.0464
D_R9_Admitidos_10@D_R9_Admitidos           0.0299        0.0476
D_R9_Desligados_1@D_R9_Admitidos          -0.4190        0.0568
D_R9_Desligados_2@D_R9_Admitidos          -0.3729        0.0675
D_R9_Desligados_3@D_R9_Admitidos          -0.2296        0.0686
D_R9_Desligados_4@D_R9_Admitidos          -0.0281        0.0589
D_star_Desligados_1@D_R9_Admitidos         0.0620        0.0338
D_star_Admitidos@D_R9_Admitidos            0.2008        0.0347
D_star_Admitidos_1@D_R9_Admitidos         -0.0870        0.0344
D_star_Admitidos_6@D_R9_Admitidos          0.0296        0.0276
D_star_Admitidos_10@D_R9_Admitidos         0.0211        0.0298
betaZ_1_1@D_R9_Admitidos                  -0.1288        0.0455
betaZ_2_1@D_R9_Admitidos                  -0.6645        0.0871
I:2007(7)@D_R9_Admitidos                 223.6989       54.6199
I:2008(12)@D_R9_Admitidos                 95.6377       56.0889
I:2009(9)@D_R9_Admitidos                 109.2824       55.9934
I:2009(12)@D_R9_Admitidos               -107.3838       58.0741
I:2010(12)@D_R9_Admitidos                -30.3517       55.2233
I:2011(4)@D_R9_Admitidos                 107.3933       58.7135
I:2011(5)@D_R9_Admitidos                -179.9330       58.8554
I:2012(4)@D_R9_Admitidos                -231.0864       55.6673
I:2012(10)@D_R9_Admitidos                -90.3197       54.6854
I:2013(1)@D_R9_Admitidos                 176.7114       56.6392
I:2013(12)@D_R9_Admitidos                 54.0015       56.2977
I:2014(4)@D_R9_Admitidos                -152.1755       56.2273
I:2015(11)@D_R9_Admitidos                 61.7267       54.0618
I:2016(11)@D_R9_Admitidos                 73.5261       55.0356
Constant@D_R9_Admitidos                  -56.4733        8.2209
CSeasonal@D_R9_Admitidos                   3.2444       23.3759
CSeasonal_1@D_R9_Admitidos               -49.4048       28.2603
CSeasonal_2@D_R9_Admitidos               -28.7629       27.8153
CSeasonal_3@D_R9_Admitidos               -73.2619       29.6471
CSeasonal_4@D_R9_Admitidos               -67.0737       27.6155
CSeasonal_5@D_R9_Admitidos               -57.9576       25.9668
CSeasonal_6@D_R9_Admitidos               -58.9915       26.6575
CSeasonal_7@D_R9_Admitidos               -37.4220       23.1876
CSeasonal_8@D_R9_Admitidos               -26.3362       22.9035
CSeasonal_9@D_R9_Admitidos               -46.3378       23.5009
CSeasonal_10@D_R9_Admitidos              -50.3437       24.4107
D_R9_Admitidos_1@D_R9_Desligados          -0.2790        0.0698
D_R9_Admitidos_2@D_R9_Desligados          -0.2231        0.0683
D_R9_Admitidos_3@D_R9_Desligados          -0.2041        0.0674
D_R9_Admitidos_4@D_R9_Desligados          -0.1343        0.0636
D_R9_Admitidos_5@D_R9_Desligados          -0.0484        0.0518
D_R9_Admitidos_8@D_R9_Desligados           0.0759        0.0417
D_R9_Admitidos_10@D_R9_Desligados          0.1043        0.0428
D_R9_Desligados_1@D_R9_Desligados         -0.6336        0.0510
D_R9_Desligados_2@D_R9_Desligados         -0.5708        0.0607
D_R9_Desligados_3@D_R9_Desligados         -0.4184        0.0616
D_R9_Desligados_4@D_R9_Desligados         -0.1578        0.0529
D_star_Desligados_1@D_R9_Desligados       -0.0628        0.0304
D_star_Admitidos@D_R9_Desligados          -0.1026        0.0311
D_star_Admitidos_1@D_R9_Desligados         0.0493        0.0309
D_star_Admitidos_6@D_R9_Desligados        -0.0737        0.0248
D_star_Admitidos_10@D_R9_Desligados       -0.0815        0.0268
betaZ_1_1@D_R9_Desligados                  0.1236        0.0409
betaZ_2_1@D_R9_Desligados                  0.3325        0.0783
I:2007(7)@D_R9_Desligados                 25.3999       49.0819
I:2008(12)@D_R9_Desligados               154.7667       50.4019
I:2009(9)@D_R9_Desligados                200.1005       50.3161
I:2009(12)@D_R9_Desligados               160.0445       52.1859
I:2010(12)@D_R9_Desligados               326.5870       49.6242
I:2011(4)@D_R9_Desligados               -134.8635       52.7604
I:2011(5)@D_R9_Desligados                -47.6269       52.8880
I:2012(4)@D_R9_Desligados                -71.3693       50.0231
I:2012(10)@D_R9_Desligados               117.6657       49.1407
I:2013(1)@D_R9_Desligados                -62.7384       50.8964
I:2013(12)@D_R9_Desligados               276.3612       50.5895
I:2014(4)@D_R9_Desligados               -121.6179       50.5263
