--------------- Ox at 11:35:32 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.739       31.784       31.160  2.2792e+013
>>> AIC: 30.7389
>>> SC: 31.7843
>>> HQ: 31.1597
Fazendo aquisicao de parametros

                                           Coef       Std.Err
CSeasonal_5@D_R5_Desligados            -38.6854       10.2030
CSeasonal_6@D_R5_Desligados            -28.7389       10.0237
CSeasonal_7@D_R5_Desligados            -24.0138        9.8985
CSeasonal_8@D_R5_Desligados            -24.8281        9.8841
CSeasonal_9@D_R5_Desligados            -19.8379       10.0814
CSeasonal_10@D_R5_Desligados           -28.6418        9.7760
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 5
Rank: 2


*****************************************
             Regiao 6
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 6
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 6
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 6
	Adicionando variavel star da regiao 6
	Concluido construcao das variaveis star para a regiao 6
(2) Iniciando construcao da variavel Delta para a regiao 6
	Concluido construcao da variavel Delta para a regiao 6
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 6
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 6
(4) Iniciando adicao de macrovariaveis para a regiao 6
	Adicao de macrovariaveis em nivel para a regiao 6
	Adicao de macrovariaveis em primeira differenca para a regiao 6
(6) Construindo modelo de estimacao da regiao 6
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       25.989       26.554       26.217  1.9417e+011
>>> AIC: 25.9892
>>> SC: 26.5542
>>> HQ: 26.2166
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R6_Admitidos_1@D_R6_Admitidos         -0.7333        0.1081
D_R6_Admitidos_2@D_R6_Admitidos         -0.6580        0.1029
D_R6_Admitidos_3@D_R6_Admitidos         -0.5121        0.0943
D_R6_Admitidos_4@D_R6_Admitidos         -0.4247        0.0824
D_R6_Admitidos_5@D_R6_Admitidos         -0.3032        0.0663
D_R6_Desligados_1@D_R6_Admitidos         0.0695        0.0963
D_R6_Desligados_2@D_R6_Admitidos         0.0240        0.0771
betaZ_1_1@D_R6_Admitidos                -0.0170        0.1058
Constant@D_R6_Admitidos                 13.9895       16.5621
CSeasonal@D_R6_Admitidos               594.9150       61.1239
CSeasonal_1@D_R6_Admitidos             654.2597       67.7945
CSeasonal_2@D_R6_Admitidos             725.2849       77.6873
CSeasonal_3@D_R6_Admitidos             630.2299       71.9698
CSeasonal_4@D_R6_Admitidos             762.6077       73.0227
CSeasonal_5@D_R6_Admitidos             877.5720       76.3491
CSeasonal_6@D_R6_Admitidos             653.9210       63.8529
CSeasonal_7@D_R6_Admitidos             535.5868       63.4529
CSeasonal_8@D_R6_Admitidos             427.6516       60.9390
CSeasonal_9@D_R6_Admitidos             349.6003       58.9938
CSeasonal_10@D_R6_Admitidos            299.5646       54.9150
D_R6_Admitidos_1@D_R6_Desligados        -0.4193        0.0927
D_R6_Admitidos_2@D_R6_Desligados        -0.3447        0.0882
D_R6_Admitidos_3@D_R6_Desligados        -0.2498        0.0808
D_R6_Admitidos_4@D_R6_Desligados        -0.1576        0.0706
D_R6_Admitidos_5@D_R6_Desligados        -0.0665        0.0569
D_R6_Desligados_1@D_R6_Desligados       -0.2460        0.0825
D_R6_Desligados_2@D_R6_Desligados       -0.2058        0.0661
betaZ_1_1@D_R6_Desligados               -0.5232        0.0907
Constant@D_R6_Desligados               -51.3988       14.1953
CSeasonal@D_R6_Desligados             -363.3430       52.3890
CSeasonal_1@D_R6_Desligados           -196.3798       58.1063
CSeasonal_2@D_R6_Desligados           -131.3097       66.5854
CSeasonal_3@D_R6_Desligados           -229.8007       61.6850
CSeasonal_4@D_R6_Desligados           -118.2254       62.5874
CSeasonal_5@D_R6_Desligados           -194.6183       65.4385
CSeasonal_6@D_R6_Desligados           -184.2341       54.7280
CSeasonal_7@D_R6_Desligados           -238.5398       54.3852
CSeasonal_8@D_R6_Desligados           -311.1917       52.2305
CSeasonal_9@D_R6_Desligados           -216.6728       50.5633
CSeasonal_10@D_R6_Desligados          -241.7994       47.0674
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 6
Rank: 2


*****************************************
             Regiao 7
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 7
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 7
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 7
	Adicionando variavel star da regiao 7
	Concluido construcao das variaveis star para a regiao 7
(2) Iniciando construcao da variavel Delta para a regiao 7
	Concluido construcao da variavel Delta para a regiao 7
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 7
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 7
(4) Iniciando adicao de macrovariaveis para a regiao 7
	Adicao de macrovariaveis em nivel para a regiao 7
	Adicao de macrovariaveis em primeira differenca para a regiao 7
(6) Construindo modelo de estimacao da regiao 7
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.749       25.823       25.181  5.7171e+010
>>> AIC: 24.7492
>>> SC: 25.8228
>>> HQ: 25.1814
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R7_Admitidos_1@D_R7_Admitidos           -0.5030        0.0736
D_R7_Admitidos_2@D_R7_Admitidos           -0.3504        0.0756
D_R7_Admitidos_3@D_R7_Admitidos           -0.3054        0.0732
D_R7_Admitidos_4@D_R7_Admitidos           -0.3593        0.0692
D_R7_Admitidos_5@D_R7_Admitidos           -0.2470        0.0571
D_R7_Admitidos_13@D_R7_Admitidos          -0.0587        0.0509
D_R7_Desligados_3@D_R7_Admitidos          -0.0046        0.0564
D_R7_Desligados_5@D_R7_Admitidos           0.1246        0.0593
D_star_Admitidos@D_R7_Admitidos            0.2369        0.0443
D_star_Admitidos_4@D_R7_Admitidos          0.0604        0.0431
D_star_Admitidos_13@D_R7_Admitidos         0.1128        0.0442
betaZ_1_1@D_R7_Admitidos                   0.3080        0.0767
betaZ_2_1@D_R7_Admitidos                   0.0257        0.0409
D_ln_Selic_aa@D_R7_Admitidos             -42.4194      440.5576
I:2004(7)@D_R7_Admitidos                 766.6465      135.5515
I:2008(7)@D_R7_Admitidos                 239.6343      133.9682
I:2010(7)@D_R7_Admitidos                 427.5061      136.4631
I:2011(10)@D_R7_Admitidos               -154.1321      136.7790
I:2015(7)@D_R7_Admitidos                -175.4864      137.2629
I:2015(9)@D_R7_Admitidos                 596.8756      134.6412
I:2015(10)@D_R7_Admitidos               -451.1371      143.7810
I:2015(12)@D_R7_Admitidos               -169.2513      141.6656
I:2016(3)@D_R7_Admitidos                -185.4188      142.1279
I:2016(10)@D_R7_Admitidos               -199.7642      139.0784
I:2016(11)@D_R7_Admitidos               -212.0193      141.0043
I:2016(12)@D_R7_Admitidos               -200.3606      136.5689
Constant@D_R7_Admitidos                   23.2061       10.9558
CSeasonal@D_R7_Admitidos                 324.5975       65.7045
CSeasonal_1@D_R7_Admitidos               326.4243       66.9647
CSeasonal_2@D_R7_Admitidos               330.3688       58.5809
CSeasonal_3@D_R7_Admitidos               320.2769       59.8865
CSeasonal_4@D_R7_Admitidos               364.9438       63.6448
CSeasonal_5@D_R7_Admitidos               514.8083       58.5143
CSeasonal_6@D_R7_Admitidos               291.1326       53.7564
CSeasonal_7@D_R7_Admitidos               317.3687       50.4055
CSeasonal_8@D_R7_Admitidos               257.8581       48.8426
CSeasonal_9@D_R7_Admitidos               303.5430       50.5799
CSeasonal_10@D_R7_Admitidos              145.2295       46.6434
D_R7_Admitidos_1@D_R7_Desligados          -0.6815        0.0562
D_R7_Admitidos_2@D_R7_Desligados          -0.4352        0.0577
D_R7_Admitidos_3@D_R7_Desligados          -0.3248        0.0559
D_R7_Admitidos_4@D_R7_Desligados          -0.2116        0.0528
D_R7_Admitidos_5@D_R7_Desligados          -0.1676        0.0436
D_R7_Admitidos_13@D_R7_Desligados         -0.0398        0.0389
D_R7_Desligados_3@D_R7_Desligados          0.0894        0.0431
D_R7_Desligados_5@D_R7_Desligados          0.1093        0.0453
D_star_Admitidos@D_R7_Desligados          -0.0010        0.0339
D_star_Admitidos_4@D_R7_Desligados        -0.0116        0.0329
D_star_Admitidos_13@D_R7_Desligados        0.0115        0.0337
betaZ_1_1@D_R7_Desligados                 -0.8796        0.0585
betaZ_2_1@D_R7_Desligados                 -0.2123        0.0312
D_ln_Selic_aa@D_R7_Desligados            111.4845      336.4547
I:2004(7)@D_R7_Desligados                723.6277      103.5209
I:2008(7)@D_R7_Desligados                499.5605      102.3118
I:2010(7)@D_R7_Desligados                624.6267      104.2171
I:2011(10)@D_R7_Desligados               531.5202      104.4584
I:2015(7)@D_R7_Desligados                149.2026      104.8279
I:2015(9)@D_R7_Desligados                618.4339      102.8258
I:2015(10)@D_R7_Desligados              -223.0843      109.8058
I:2015(12)@D_R7_Desligados              -308.0873      108.1903
I:2016(3)@D_R7_Desligados                244.5379      108.5433
I:2016(10)@D_R7_Desligados               277.9562      106.2145
I:2016(11)@D_R7_Desligados               165.1071      107.6853
I:2016(12)@D_R7_Desligados               908.6897      104.2979
Constant@D_R7_Desligados                 -68.8848        8.3669
CSeasonal@D_R7_Desligados               -136.1158       50.1786
CSeasonal_1@D_R7_Desligados              -20.5911       51.1411
CSeasonal_2@D_R7_Desligados              -11.6169       44.7384
CSeasonal_3@D_R7_Desligados              -35.9850       45.7355
CSeasonal_4@D_R7_Desligados              -52.4426       48.6057
CSeasonal_5@D_R7_Desligados               -9.5605       44.6875
CSeasonal_6@D_R7_Desligados              -96.4826       41.0539
CSeasonal_7@D_R7_Desligados             -125.7331       38.4948
CSeasonal_8@D_R7_Desligados             -183.0830       37.3012
CSeasonal_9@D_R7_Desligados             -117.6943       38.6279
CSeasonal_10@D_R7_Desligados             -77.1918       35.6216
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 7
Rank: 2


*****************************************
             Regiao 8
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 8
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 8
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 8
	Adicionando variavel star da regiao 8
	Concluido construcao das variaveis star para a regiao 8
(2) Iniciando construcao da variavel Delta para a regiao 8
	Concluido construcao da variavel Delta para a regiao 8
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 8
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 8
(4) Iniciando adicao de macrovariaveis para a regiao 8
	Adicao de macrovariaveis em nivel para a regiao 8
	Adicao de macrovariaveis em primeira differenca para a regiao 8
(6) Construindo modelo de estimacao da regiao 8
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.832       22.369       22.048  3.0383e+009
>>> AIC: 21.8322
>>> SC: 22.369
>>> HQ: 22.0482
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R8_Admitidos_1@D_R8_Admitidos         -0.2860        0.0831
D_R8_Admitidos_2@D_R8_Admitidos         -0.1413        0.0661
D_R8_Desligados_1@D_R8_Admitidos        -0.2935        0.0892
D_R8_Desligados_2@D_R8_Admitidos        -0.2935        0.0824
D_R8_Desligados_3@D_R8_Admitidos        -0.1944        0.0734
D_R8_Desligados_4@D_R8_Admitidos        -0.1828        0.0577
betaZ_1_1@D_R8_Admitidos                 0.4541        0.0881
Constant@D_R8_Admitidos                 11.0280        3.7952
CSeasonal@D_R8_Admitidos               152.2918       18.4350
CSeasonal_1@D_R8_Admitidos             141.1349       20.9415
CSeasonal_2@D_R8_Admitidos              62.5202       21.3971
CSeasonal_3@D_R8_Admitidos              52.4647       17.5869
CSeasonal_4@D_R8_Admitidos              54.4878       17.8097
CSeasonal_5@D_R8_Admitidos              60.8069       16.4449
CSeasonal_6@D_R8_Admitidos              75.2393       16.4099
CSeasonal_7@D_R8_Admitidos              54.8431       16.4166
CSeasonal_8@D_R8_Admitidos              35.7332       16.3501
CSeasonal_9@D_R8_Admitidos              46.2980       16.4165
CSeasonal_10@D_R8_Admitidos             43.2814       16.4561
D_R8_Admitidos_1@D_R8_Desligados        -0.1223        0.0906
D_R8_Admitidos_2@D_R8_Desligados        -0.0419        0.0720
D_R8_Desligados_1@D_R8_Desligados       -0.4941        0.0973
D_R8_Desligados_2@D_R8_Desligados       -0.4614        0.0898
D_R8_Desligados_3@D_R8_Desligados       -0.2941        0.0800
D_R8_Desligados_4@D_R8_Desligados       -0.2038        0.0629
betaZ_1_1@D_R8_Desligados               -0.3450        0.0960
Constant@D_R8_Desligados                -4.6582        4.1363
CSeasonal@D_R8_Desligados             -154.7287       20.0921
CSeasonal_1@D_R8_Desligados           -106.5201       22.8239
CSeasonal_2@D_R8_Desligados           -155.6990       23.3204
CSeasonal_3@D_R8_Desligados           -140.1541       19.1677
CSeasonal_4@D_R8_Desligados           -150.4155       19.4105
CSeasonal_5@D_R8_Desligados           -129.2078       17.9231
CSeasonal_6@D_R8_Desligados           -138.4979       17.8849
CSeasonal_7@D_R8_Desligados           -128.5841       17.8923
CSeasonal_8@D_R8_Desligados           -152.6986       17.8197
CSeasonal_9@D_R8_Desligados           -126.7510       17.8921
CSeasonal_10@D_R8_Desligados          -125.1474       17.9352
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 8
Rank: 2


*****************************************
             Regiao 9
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 9
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 9
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 9
	Adicionando variavel star da regiao 9
	Concluido construcao das variaveis star para a regiao 9
(2) Iniciando construcao da variavel Delta para a regiao 9
	Concluido construcao da variavel Delta para a regiao 9
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 9
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 9
(4) Iniciando adicao de macrovariaveis para a regiao 9
	Adicao de macrovariaveis em nivel para a regiao 9
	Adicao de macrovariaveis em primeira differenca para a regiao 9
(6) Construindo modelo de estimacao da regiao 9
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.802       22.847       22.223  2.9955e+009
>>> AIC: 21.8019
>>> SC: 22.8472
>>> HQ: 22.2227
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R9_Admitidos_1@D_R9_Admitidos            0.0059        0.0840
D_R9_Admitidos_2@D_R9_Admitidos            0.0591        0.0766
D_R9_Admitidos_3@D_R9_Admitidos            0.2169        0.0772
D_R9_Admitidos_4@D_R9_Admitidos            0.1511        0.0710
D_R9_Admitidos_5@D_R9_Admitidos            0.2132        0.0588
D_R9_Admitidos_7@D_R9_Admitidos            0.0993        0.0492
D_R9_Desligados_1@D_R9_Admitidos          -0.4460        0.0595
D_R9_Desligados_2@D_R9_Admitidos          -0.3780        0.0624
D_R9_Desligados_3@D_R9_Admitidos          -0.2168        0.0596
D_R9_Desligados_13@D_R9_Admitidos          0.1243        0.0521
D_star_Desligados_4@D_R9_Admitidos        -0.0527        0.0255
D_star_Admitidos@D_R9_Admitidos            0.1927        0.0377
D_star_Admitidos_1@D_R9_Admitidos         -0.0849        0.0357
D_star_Admitidos_6@D_R9_Admitidos          0.0331        0.0291
D_star_Admitidos_8@D_R9_Admitidos         -0.0212        0.0300
D_star_Admitidos_12@D_R9_Admitidos         0.0874        0.0314
betaZ_1_1@D_R9_Admitidos                  -0.0905        0.0339
betaZ_2_1@D_R9_Admitidos                  -0.7164        0.0895
I:2010(12)@D_R9_Admitidos                -43.9169       57.5802
I:2011(4)@D_R9_Admitidos                 105.9749       61.7665
I:2012(4)@D_R9_Admitidos                -230.5026       59.6066
I:2012(10)@D_R9_Admitidos               -103.9619       58.8105
I:2013(12)@D_R9_Admitidos                 70.5627       59.7900
I:2014(4)@D_R9_Admitidos                -128.1993       59.6845
I:2016(11)@D_R9_Admitidos                 86.2052       58.0968
Constant@D_R9_Admitidos                  -59.6900        8.5444
CSeasonal@D_R9_Admitidos                 -46.5347       29.3092
CSeasonal_1@D_R9_Admitidos               -49.9516       29.9289
CSeasonal_2@D_R9_Admitidos               -39.7128       28.5600
CSeasonal_3@D_R9_Admitidos               -92.1507       31.1841
CSeasonal_4@D_R9_Admitidos               -74.5584       29.8677
CSeasonal_5@D_R9_Admitidos               -50.9836       26.7799
CSeasonal_6@D_R9_Admitidos               -42.8036       27.5885
CSeasonal_7@D_R9_Admitidos               -59.1277       27.0832
CSeasonal_8@D_R9_Admitidos               -22.1573       22.7862
CSeasonal_9@D_R9_Admitidos               -59.1814       25.4698
CSeasonal_10@D_R9_Admitidos              -53.4760       21.1504
D_R9_Admitidos_1@D_R9_Desligados          -0.3459        0.0785
D_R9_Admitidos_2@D_R9_Desligados          -0.2806        0.0717
D_R9_Admitidos_3@D_R9_Desligados          -0.2781        0.0722
D_R9_Admitidos_4@D_R9_Desligados          -0.2234        0.0664
D_R9_Admitidos_5@D_R9_Desligados          -0.1078        0.0550
D_R9_Admitidos_7@D_R9_Desligados          -0.0368        0.0461
D_R9_Desligados_1@D_R9_Desligados         -0.5762        0.0557
D_R9_Desligados_2@D_R9_Desligados         -0.4870        0.0584
D_R9_Desligados_3@D_R9_Desligados         -0.3096        0.0557
D_R9_Desligados_13@D_R9_Desligados        -0.0761        0.0488
D_star_Desligados_4@D_R9_Desligados       -0.0017        0.0239
