--------------- Ox at 18:04:33 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.645       31.776       31.100  2.0863e+013
>>> AIC: 30.6454
>>> SC: 31.7755
>>> HQ: 31.1003
Fazendo aquisicao de parametros

                                             Coef       Std.Err
	Concluido construcao das variaveis star para a regiao 6
(2) Iniciando construcao da variavel Delta para a regiao 6
	Concluido construcao da variavel Delta para a regiao 6
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 6
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 6
(4) Iniciando adicao de macrovariaveis para a regiao 6
	Adicao de macrovariaveis em nivel para a regiao 6
	Adicao de macrovariaveis em primeira differenca para a regiao 6
(6) Construindo modelo de estimacao da regiao 6
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       25.989       26.554       26.217  1.9417e+011
>>> AIC: 25.9892
>>> SC: 26.5542
>>> HQ: 26.2166
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R6_Admitidos_1@D_R6_Admitidos         -0.7333        0.1081
D_R6_Admitidos_2@D_R6_Admitidos         -0.6580        0.1029
D_R6_Admitidos_3@D_R6_Admitidos         -0.5121        0.0943
D_R6_Admitidos_4@D_R6_Admitidos         -0.4247        0.0824
D_R6_Admitidos_5@D_R6_Admitidos         -0.3032        0.0663
D_R6_Desligados_1@D_R6_Admitidos         0.0695        0.0963
D_R6_Desligados_2@D_R6_Admitidos         0.0240        0.0771
betaZ_1_1@D_R6_Admitidos                -0.0170        0.1058
Constant@D_R6_Admitidos                 13.9895       16.5621
CSeasonal@D_R6_Admitidos               594.9150       61.1239
CSeasonal_1@D_R6_Admitidos             654.2597       67.7945
CSeasonal_2@D_R6_Admitidos             725.2849       77.6873
CSeasonal_3@D_R6_Admitidos             630.2299       71.9698
CSeasonal_4@D_R6_Admitidos             762.6077       73.0227
CSeasonal_5@D_R6_Admitidos             877.5720       76.3491
CSeasonal_6@D_R6_Admitidos             653.9210       63.8529
CSeasonal_7@D_R6_Admitidos             535.5868       63.4529
CSeasonal_8@D_R6_Admitidos             427.6516       60.9390
CSeasonal_9@D_R6_Admitidos             349.6003       58.9938
CSeasonal_10@D_R6_Admitidos            299.5646       54.9150
D_R6_Admitidos_1@D_R6_Desligados        -0.4193        0.0927
D_R6_Admitidos_2@D_R6_Desligados        -0.3447        0.0882
D_R6_Admitidos_3@D_R6_Desligados        -0.2498        0.0808
D_R6_Admitidos_4@D_R6_Desligados        -0.1576        0.0706
D_R6_Admitidos_5@D_R6_Desligados        -0.0665        0.0569
D_R6_Desligados_1@D_R6_Desligados       -0.2460        0.0825
D_R6_Desligados_2@D_R6_Desligados       -0.2058        0.0661
betaZ_1_1@D_R6_Desligados               -0.5232        0.0907
Constant@D_R6_Desligados               -51.3988       14.1953
CSeasonal@D_R6_Desligados             -363.3430       52.3890
CSeasonal_1@D_R6_Desligados           -196.3798       58.1063
CSeasonal_2@D_R6_Desligados           -131.3097       66.5854
CSeasonal_3@D_R6_Desligados           -229.8007       61.6850
CSeasonal_4@D_R6_Desligados           -118.2254       62.5874
CSeasonal_5@D_R6_Desligados           -194.6183       65.4385
CSeasonal_6@D_R6_Desligados           -184.2341       54.7280
CSeasonal_7@D_R6_Desligados           -238.5398       54.3852
CSeasonal_8@D_R6_Desligados           -311.1917       52.2305
CSeasonal_9@D_R6_Desligados           -216.6728       50.5633
CSeasonal_10@D_R6_Desligados          -241.7994       47.0674
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 6
Rank: 2


*****************************************
             Regiao 7
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 7
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 7
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 7
	Adicionando variavel star da regiao 7
	Concluido construcao das variaveis star para a regiao 7
(2) Iniciando construcao da variavel Delta para a regiao 7
	Concluido construcao da variavel Delta para a regiao 7
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 7
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 7
(4) Iniciando adicao de macrovariaveis para a regiao 7
	Adicao de macrovariaveis em nivel para a regiao 7
	Adicao de macrovariaveis em primeira differenca para a regiao 7
(6) Construindo modelo de estimacao da regiao 7
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.810       25.799       25.208  6.0488e+010
>>> AIC: 24.8102
>>> SC: 25.799
>>> HQ: 25.2082
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R7_Admitidos_1@D_R7_Admitidos           -0.4452        0.0949
D_R7_Admitidos_2@D_R7_Admitidos           -0.3083        0.0823
D_R7_Admitidos_3@D_R7_Admitidos           -0.2803        0.0745
D_R7_Admitidos_4@D_R7_Admitidos           -0.3138        0.0685
D_R7_Admitidos_5@D_R7_Admitidos           -0.2007        0.0556
D_R7_Desligados_1@D_R7_Admitidos          -0.0702        0.0755
D_R7_Desligados_4@D_R7_Admitidos           0.0164        0.0648
D_R7_Desligados_5@D_R7_Admitidos           0.1461        0.0682
D_star_Admitidos@D_R7_Admitidos            0.2495        0.0441
D_star_Admitidos_13@D_R7_Admitidos         0.1114        0.0404
betaZ_1_1@D_R7_Admitidos                   0.3631        0.1062
betaZ_2_1@D_R7_Admitidos                   0.0238        0.0412
D_lpim_BR_3@D_R7_Admitidos               540.1750      293.0148
D_Dln_IPCA_10@D_R7_Admitidos           -1810.6890     2641.3320
I:2004(7)@D_R7_Admitidos                 768.6677      134.5019
I:2010(7)@D_R7_Admitidos                 458.9457      134.1233
I:2011(10)@D_R7_Admitidos               -188.9164      135.3849
I:2015(9)@D_R7_Admitidos                 578.7396      134.7594
I:2015(10)@D_R7_Admitidos               -419.8559      141.8455
I:2015(12)@D_R7_Admitidos               -127.6593      140.0054
I:2016(7)@D_R7_Admitidos                -349.7895      134.4426
I:2016(10)@D_R7_Admitidos               -205.5849      134.5045
I:2016(12)@D_R7_Admitidos               -190.1148      136.9894
Constant@D_R7_Admitidos                   23.8999       11.5318
CSeasonal@D_R7_Admitidos                 295.2793       66.1164
CSeasonal_1@D_R7_Admitidos               285.0410       66.3182
CSeasonal_2@D_R7_Admitidos               348.4670       62.3918
CSeasonal_3@D_R7_Admitidos               283.4409       56.6026
CSeasonal_4@D_R7_Admitidos               393.7735       60.1132
CSeasonal_5@D_R7_Admitidos               409.1595       71.9065
CSeasonal_6@D_R7_Admitidos               301.1562       51.6936
CSeasonal_7@D_R7_Admitidos               261.4628       55.6813
CSeasonal_8@D_R7_Admitidos               248.4604       47.8537
CSeasonal_9@D_R7_Admitidos               256.3262       52.3996
CSeasonal_10@D_R7_Admitidos              114.4500       47.0072
D_R7_Admitidos_1@D_R7_Desligados          -0.5496        0.0755
D_R7_Admitidos_2@D_R7_Desligados          -0.3836        0.0655
D_R7_Admitidos_3@D_R7_Desligados          -0.2945        0.0593
D_R7_Admitidos_4@D_R7_Desligados          -0.2171        0.0545
D_R7_Admitidos_5@D_R7_Desligados          -0.1684        0.0442
D_R7_Desligados_1@D_R7_Desligados         -0.1211        0.0601
D_R7_Desligados_4@D_R7_Desligados         -0.1330        0.0516
D_R7_Desligados_5@D_R7_Desligados          0.0211        0.0543
D_star_Admitidos@D_R7_Desligados           0.0005        0.0351
D_star_Admitidos_13@D_R7_Desligados        0.0160        0.0321
betaZ_1_1@D_R7_Desligados                 -0.7430        0.0845
betaZ_2_1@D_R7_Desligados                 -0.1758        0.0328
D_lpim_BR_3@D_R7_Desligados              427.6925      233.1594
D_Dln_IPCA_10@D_R7_Desligados           2245.9263     2101.7756
I:2004(7)@D_R7_Desligados                709.7229      107.0266
I:2010(7)@D_R7_Desligados                615.3257      106.7253
I:2011(10)@D_R7_Desligados               540.5265      107.7292
I:2015(9)@D_R7_Desligados                590.7324      107.2315
I:2015(10)@D_R7_Desligados              -226.3931      112.8701
I:2015(12)@D_R7_Desligados              -278.7860      111.4059
I:2016(7)@D_R7_Desligados               -186.6073      106.9794
I:2016(10)@D_R7_Desligados               210.9196      107.0287
I:2016(12)@D_R7_Desligados               833.6017      109.0060
Constant@D_R7_Desligados                 -52.3149        9.1761
CSeasonal@D_R7_Desligados               -173.2794       52.6105
CSeasonal_1@D_R7_Desligados              -73.7763       52.7711
CSeasonal_2@D_R7_Desligados               54.2949       49.6467
CSeasonal_3@D_R7_Desligados              -49.3523       45.0401
CSeasonal_4@D_R7_Desligados              -77.2473       47.8336
CSeasonal_5@D_R7_Desligados              -65.7467       57.2179
CSeasonal_6@D_R7_Desligados              -38.0959       41.1340
CSeasonal_7@D_R7_Desligados             -156.7422       44.3070
CSeasonal_8@D_R7_Desligados             -188.5340       38.0784
CSeasonal_9@D_R7_Desligados             -115.2967       41.6957
CSeasonal_10@D_R7_Desligados             -74.2682       37.4048
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 7
Rank: 2


*****************************************
             Regiao 8
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 8
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 8
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 8
	Adicionando variavel star da regiao 8
	Concluido construcao das variaveis star para a regiao 8
(2) Iniciando construcao da variavel Delta para a regiao 8
	Concluido construcao da variavel Delta para a regiao 8
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 8
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 8
(4) Iniciando adicao de macrovariaveis para a regiao 8
	Adicao de macrovariaveis em nivel para a regiao 8
	Adicao de macrovariaveis em primeira differenca para a regiao 8
(6) Construindo modelo de estimacao da regiao 8
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.832       22.369       22.048  3.0383e+009
>>> AIC: 21.8322
>>> SC: 22.369
>>> HQ: 22.0482
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R8_Admitidos_1@D_R8_Admitidos         -0.2860        0.0831
D_R8_Admitidos_2@D_R8_Admitidos         -0.1413        0.0661
D_R8_Desligados_1@D_R8_Admitidos        -0.2935        0.0892
D_R8_Desligados_2@D_R8_Admitidos        -0.2935        0.0824
D_R8_Desligados_3@D_R8_Admitidos        -0.1944        0.0734
D_R8_Desligados_4@D_R8_Admitidos        -0.1828        0.0577
betaZ_1_1@D_R8_Admitidos                 0.4541        0.0881
Constant@D_R8_Admitidos                 11.0280        3.7952
CSeasonal@D_R8_Admitidos               152.2918       18.4350
CSeasonal_1@D_R8_Admitidos             141.1349       20.9415
CSeasonal_2@D_R8_Admitidos              62.5202       21.3971
CSeasonal_3@D_R8_Admitidos              52.4647       17.5869
CSeasonal_4@D_R8_Admitidos              54.4878       17.8097
CSeasonal_5@D_R8_Admitidos              60.8069       16.4449
CSeasonal_6@D_R8_Admitidos              75.2393       16.4099
CSeasonal_7@D_R8_Admitidos              54.8431       16.4166
CSeasonal_8@D_R8_Admitidos              35.7332       16.3501
CSeasonal_9@D_R8_Admitidos              46.2980       16.4165
CSeasonal_10@D_R8_Admitidos             43.2814       16.4561
D_R8_Admitidos_1@D_R8_Desligados        -0.1223        0.0906
D_R8_Admitidos_2@D_R8_Desligados        -0.0419        0.0720
D_R8_Desligados_1@D_R8_Desligados       -0.4941        0.0973
D_R8_Desligados_2@D_R8_Desligados       -0.4614        0.0898
D_R8_Desligados_3@D_R8_Desligados       -0.2941        0.0800
D_R8_Desligados_4@D_R8_Desligados       -0.2038        0.0629
betaZ_1_1@D_R8_Desligados               -0.3450        0.0960
Constant@D_R8_Desligados                -4.6582        4.1363
CSeasonal@D_R8_Desligados             -154.7287       20.0921
CSeasonal_1@D_R8_Desligados           -106.5201       22.8239
CSeasonal_2@D_R8_Desligados           -155.6990       23.3204
CSeasonal_3@D_R8_Desligados           -140.1541       19.1677
CSeasonal_4@D_R8_Desligados           -150.4155       19.4105
CSeasonal_5@D_R8_Desligados           -129.2078       17.9231
CSeasonal_6@D_R8_Desligados           -138.4979       17.8849
CSeasonal_7@D_R8_Desligados           -128.5841       17.8923
CSeasonal_8@D_R8_Desligados           -152.6986       17.8197
CSeasonal_9@D_R8_Desligados           -126.7510       17.8921
CSeasonal_10@D_R8_Desligados          -125.1474       17.9352
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 8
Rank: 2


*****************************************
             Regiao 9
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 9
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 9
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 9
	Adicionando variavel star da regiao 9
	Concluido construcao das variaveis star para a regiao 9
(2) Iniciando construcao da variavel Delta para a regiao 9
	Concluido construcao da variavel Delta para a regiao 9
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 9
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 9
(4) Iniciando adicao de macrovariaveis para a regiao 9
	Adicao de macrovariaveis em nivel para a regiao 9
	Adicao de macrovariaveis em primeira differenca para a regiao 9
(6) Construindo modelo de estimacao da regiao 9
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.103       22.939       21.842  1.6387e+009
>>> AIC: 21.1029
>>> SC: 22.9393
>>> HQ: 21.8421
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R9_Admitidos_1@D_R9_Admitidos            -0.1081        0.0711
D_R9_Admitidos_2@D_R9_Admitidos            -0.0536        0.0559
D_R9_Admitidos_6@D_R9_Admitidos            -0.1284        0.0487
D_R9_Admitidos_8@D_R9_Admitidos            -0.1686        0.0522
D_R9_Admitidos_9@D_R9_Admitidos            -0.1522        0.0513
D_R9_Desligados_1@D_R9_Admitidos           -0.3396        0.0656
D_R9_Desligados_2@D_R9_Admitidos           -0.3000        0.0797
D_R9_Desligados_3@D_R9_Admitidos           -0.1531        0.0974
D_R9_Desligados_4@D_R9_Admitidos            0.1277        0.1067
D_R9_Desligados_5@D_R9_Admitidos            0.0666        0.1036
D_R9_Desligados_6@D_R9_Admitidos            0.0724        0.0995
D_R9_Desligados_7@D_R9_Admitidos            0.1183        0.0941
D_R9_Desligados_8@D_R9_Admitidos            0.2630        0.0954
D_R9_Desligados_9@D_R9_Admitidos            0.1922        0.0927
D_R9_Desligados_10@D_R9_Admitidos           0.2205        0.0844
D_R9_Desligados_11@D_R9_Admitidos           0.1020        0.0646
D_R9_Desligados_13@D_R9_Admitidos           0.1338        0.0505
D_star_Desligados_2@D_R9_Admitidos          0.0314        0.0246
D_star_Desligados_9@D_R9_Admitidos         -0.0092        0.0271
D_star_Desligados_10@D_R9_Admitidos         0.0269        0.0268
D_star_Admitidos_1@D_R9_Admitidos          -0.1370        0.0334
D_star_Admitidos_4@D_R9_Admitidos          -0.0048        0.0279
D_star_Admitidos_6@D_R9_Admitidos           0.0167        0.0303
D_star_Admitidos_8@D_R9_Admitidos           0.0340        0.0332
D_star_Admitidos_11@D_R9_Admitidos         -0.0582        0.0350
D_star_Admitidos_12@D_R9_Admitidos          0.0501        0.0338
betaZ_2_1@D_R9_Admitidos                   -0.6640        0.0765
D_lpim_BR_1@D_R9_Admitidos                -51.4646      127.6532
D_lpim_BR_8@D_R9_Admitidos               -192.4148      131.2263
D_lpim_BR_11@D_R9_Admitidos               375.3146      122.9254
D_lpim_BR_13@D_R9_Admitidos               131.8309      114.8186
D_ln_Selic_aa_5@D_R9_Admitidos           -194.8178      167.7534
I:2001(12)@D_R9_Admitidos                  80.6788       51.5536
I:2002(3)@D_R9_Admitidos                  203.4400       53.7583
I:2006(6)@D_R9_Admitidos                  -52.1644       52.4316
I:2007(7)@D_R9_Admitidos                  225.3206       51.9307
I:2009(9)@D_R9_Admitidos                  198.5858       54.8700
I:2009(11)@D_R9_Admitidos                   3.8596       58.1701
I:2009(12)@D_R9_Admitidos                 -67.0290       56.4855
I:2010(1)@D_R9_Admitidos                  -69.4144       58.5458
I:2010(6)@D_R9_Admitidos                    2.5130       55.4360
I:2010(12)@D_R9_Admitidos                  -2.9028       54.5604
I:2011(3)@D_R9_Admitidos                  -33.2726       57.3342
I:2011(11)@D_R9_Admitidos                -101.5155       58.9864
I:2012(2)@D_R9_Admitidos                  -91.7190       59.9103
I:2012(4)@D_R9_Admitidos                 -237.4216       54.3222
I:2012(10)@D_R9_Admitidos                 -60.8943       56.8525
I:2013(1)@D_R9_Admitidos                  115.9001       55.8145
I:2013(4)@D_R9_Admitidos                  136.3615       54.2085
I:2013(12)@D_R9_Admitidos                  82.4714       56.5185
I:2014(4)@D_R9_Admitidos                 -180.8194       56.4440
I:2014(12)@D_R9_Admitidos                  -0.6353       55.0234
I:2016(11)@D_R9_Admitidos                  77.5223       53.8762
Constant@D_R9_Admitidos                   -57.1278        7.3268
CSeasonal@D_R9_Admitidos                   42.1117       29.6839
CSeasonal_1@D_R9_Admitidos                -34.0032       31.9943
CSeasonal_2@D_R9_Admitidos                 43.7540       29.4732
CSeasonal_3@D_R9_Admitidos                -36.0176       40.0772
CSeasonal_4@D_R9_Admitidos                -12.7454       28.1104
CSeasonal_5@D_R9_Admitidos                -34.4240       33.6053
CSeasonal_6@D_R9_Admitidos                -41.2512       28.7780
CSeasonal_7@D_R9_Admitidos                -35.9593       32.5791
CSeasonal_8@D_R9_Admitidos                -17.2886       28.3512
CSeasonal_9@D_R9_Admitidos                -10.9778       27.8445
CSeasonal_10@D_R9_Admitidos                51.9185       41.7881
D_R9_Admitidos_1@D_R9_Desligados           -0.0303        0.0544
D_R9_Admitidos_2@D_R9_Desligados            0.0255        0.0428
D_R9_Admitidos_6@D_R9_Desligados            0.0367        0.0373
D_R9_Admitidos_8@D_R9_Desligados            0.0241        0.0399
D_R9_Admitidos_9@D_R9_Desligados           -0.0366        0.0393
D_R9_Desligados_1@D_R9_Desligados          -0.8442        0.0502
D_R9_Desligados_2@D_R9_Desligados          -0.7216        0.0610
